Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
1989:Q3,Silent,78.3,73.2,66.6,55.9,81.6,77.5,73.4,80.9,40,37.8,39.3,80
1989:Q3,BabyBoom,21.4,26.3,32.7,41.7,18.2,22.4,26.2,18.7,58.3,61.1,56.9,19.8
1989:Q3,GenX,0.4,0.6,0.6,2.4,0.2,0,0.4,0.5,1.7,1.1,3.8,0.2
1989:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1989:Q4,Silent,78.2,73,67.4,55.3,81,77.4,72.5,80.3,39.9,37.8,39.1,79.4
1989:Q4,BabyBoom,21.4,26.3,31.9,42.1,18.8,22.6,26.9,19.2,58.3,61.1,56.7,20.4
1989:Q4,GenX,0.5,0.6,0.8,2.6,0.2,0,0.5,0.6,1.8,1.1,4.2,0.2
1989:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q1,Silent,77.9,72.8,67,55.1,83.5,76.1,72.5,80,39.7,37.7,38.6,78.7
1990:Q1,BabyBoom,21.6,26.6,32.2,42.1,16.5,23.7,27,19.4,58.3,61,56.8,21.1
1990:Q1,GenX,0.5,0.7,0.7,2.7,0,0.1,0.6,0.6,2.1,1.3,4.6,0.2
1990:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q2,Silent,77.9,72.7,67.7,54.5,84.9,74.7,72.7,79.6,39.6,37.7,38.2,78.2
1990:Q2,BabyBoom,21.5,26.5,31.5,42.5,15.1,24.9,26.8,19.7,58.1,60.8,56.7,21.5
1990:Q2,GenX,0.5,0.8,0.8,3,0,0.4,0.5,0.7,2.3,1.5,5.1,0.2
1990:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q3,Silent,77.7,72.4,66.7,54.4,91.8,72.6,72.8,79.7,39.3,37.6,37.8,78
1990:Q3,BabyBoom,21.8,26.8,32.4,42.5,8.2,26.9,26.6,19.7,58.3,60.8,56.6,21.8
1990:Q3,GenX,0.6,0.8,0.9,3,0,0.5,0.6,0.7,2.5,1.6,5.6,0.2
1990:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q4,Silent,77.5,72.1,66.7,54.4,87.2,73.6,72.4,78.7,38.9,37.4,37.3,77.4
1990:Q4,BabyBoom,21.9,27,32.5,42.4,12.8,26,26.8,20.4,58.5,61.1,56.4,22.4
1990:Q4,GenX,0.6,0.9,0.8,3.2,0,0.4,0.8,0.9,2.6,1.5,6.3,0.2
1990:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q1,Silent,77.2,72,66.6,53.9,81.4,76.2,71.8,77.8,38.6,37.1,36.5,76.5
1991:Q1,BabyBoom,22,27,32.4,42.5,18.6,23.6,27.2,21.1,58.8,61.4,56.6,23.3
1991:Q1,GenX,0.7,1,1,3.6,0,0.2,1,1.1,2.7,1.5,6.9,0.2
1991:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q2,Silent,77.2,71.8,66.1,53.6,82.9,75.8,71.9,77.8,38.3,37,35.9,76.2
1991:Q2,BabyBoom,22.1,27.1,32.7,42.6,17.1,24.2,27.2,21,58.8,61.3,56.5,23.6
1991:Q2,GenX,0.7,1,1.1,3.8,0,0.1,1,1.2,2.9,1.7,7.5,0.2
1991:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q3,Silent,76.9,71.6,65.3,53.8,81.8,76.2,72.2,77.5,38.4,37.2,35.4,75.6
1991:Q3,BabyBoom,22.4,27.3,33.6,42.2,18.2,23.8,26.9,21.2,58.4,60.9,56.4,24
1991:Q3,GenX,0.7,1,1.1,4,0,0,0.9,1.3,3.2,1.9,8.2,0.4
1991:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q4,Silent,76.1,70.9,64.2,53.6,76.6,77.2,72,76.5,38.3,37.1,34.9,75.1
1991:Q4,BabyBoom,23,27.8,34.4,42.1,22.8,22.8,27.1,22,58.1,60.7,56.2,24.4
1991:Q4,GenX,0.9,1.2,1.4,4.3,0.7,0,0.9,1.5,3.6,2.2,8.9,0.5
1991:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q1,Silent,75.9,70.7,64.4,52.8,77.6,75.3,72.4,77,38.3,37.4,34.2,73.9
1992:Q1,BabyBoom,23.2,28,34,42.5,22,24.6,26.6,21.5,57.7,59.9,56.3,25.5
1992:Q1,GenX,0.9,1.3,1.6,4.6,0.5,0.1,0.9,1.5,4.1,2.7,9.5,0.6
1992:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q2,Silent,75.6,70.5,64.6,52.2,78.8,73.3,73,76.9,38.3,37.6,33.6,73.2
1992:Q2,BabyBoom,23.5,28.1,33.8,42.8,21,26.2,26.2,21.5,57.2,59.4,56.2,26
1992:Q2,GenX,0.9,1.4,1.7,5,0.3,0.5,0.8,1.6,4.5,3,10.3,0.8
1992:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q3,Silent,74.7,69.6,62.8,52.5,77.9,72.1,73.4,76.4,37.9,37.3,32.9,72.6
1992:Q3,BabyBoom,24.2,28.8,35.4,42.3,21.7,27.2,25.8,21.8,57.3,59.4,56,26.6
1992:Q3,GenX,1.1,1.6,1.8,5.2,0.4,0.7,0.8,1.8,4.8,3.3,11.2,0.8
1992:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q4,Silent,73.6,68.6,62.3,52.2,73.9,70.5,72.5,76.1,37.2,36.7,32.1,71.7
1992:Q4,BabyBoom,25.1,29.6,35.8,42.2,25,28.3,26.7,22,57.4,59.6,56,27.4
1992:Q4,GenX,1.3,1.8,1.9,5.6,1.1,1.1,0.7,1.9,5.4,3.8,11.9,0.9
1992:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q1,Silent,73.7,68.7,63.7,50.6,73.2,70.4,72.3,75.8,36.7,36.2,31,71.1
1993:Q1,BabyBoom,25,29.4,34.1,43,25.6,28.6,26.9,22.3,57.6,59.7,56.5,27.8
1993:Q1,GenX,1.3,1.9,2.2,6.3,1.2,1,0.8,1.9,5.8,4.1,12.6,1.1
1993:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q2,Silent,73.1,68,62.5,50.3,72.6,69.8,71.3,75.9,35.9,35.4,30,70.3
1993:Q2,BabyBoom,25.5,29.9,35.1,42.9,26.2,29.3,27.8,22.1,57.8,59.9,56.6,28.5
1993:Q2,GenX,1.3,2,2.4,6.7,1.2,1,0.9,2,6.3,4.6,13.3,1.1
1993:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q3,Silent,72.4,67.3,61.3,50.2,71.5,69,70.5,75.7,35.1,34.6,29.2,70.2
1993:Q3,BabyBoom,26.2,30.6,36.2,42.7,27.1,29.9,28.6,22.2,58.2,60.4,56.6,28.6
1993:Q3,GenX,1.4,2.2,2.5,7.1,1.4,1,0.9,2.1,6.7,5,14.1,1.2
1993:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q4,Silent,71.8,66.7,60.7,49.5,70.2,68.4,69.4,75.8,34.4,33.9,28.6,69.8
1993:Q4,BabyBoom,26.6,31,36.6,42.9,28.2,30.4,29.4,21.9,58.2,60.7,56.5,28.8
1993:Q4,GenX,1.6,2.4,2.8,7.6,1.6,1.2,1.1,2.3,7.3,5.4,14.9,1.3
1993:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1994:Q1,Silent,71.5,66.3,60.9,48.3,71.8,66.8,68.9,75.2,33.7,33.2,27.6,69
1994:Q1,BabyBoom,26.8,31.2,35.9,43.5,27.1,31.8,29.8,22.8,58.6,61.1,56.7,29.6
1994:Q1,GenX,1.6,2.5,3.1,8.2,1.1,1.4,1.3,2.1,7.7,5.7,15.7,1.4
1994:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1994:Q2,Silent,71.5,66.1,60.5,47.7,74.1,65.3,68.7,75.6,33,32.6,27,68
1994:Q2,BabyBoom,26.9,31.4,36.2,43.7,25.4,33.2,30.1,22.3,58.7,61.1,56.5,30.4
1994:Q2,GenX,1.6,2.5,3.3,8.7,0.5,1.5,1.2,2,8.3,6.3,16.5,1.5
1994:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1994:Q3,Silent,70.9,65.5,59.5,47.5,74.4,64.2,68.2,75.2,32.3,31.9,26.4,67.1
1994:Q3,BabyBoom,27.5,31.9,37.1,43.4,25.2,34,30.6,22.7,58.7,61.2,56.3,31.3
1994:Q3,GenX,1.6,2.6,3.4,9.1,0.3,1.7,1.2,2.1,8.9,6.9,17.2,1.7
1994:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1994:Q4,Silent,70.8,65.2,59.4,47.1,76.1,62.4,67.9,75.2,31.8,31.4,26.1,66.6
1994:Q4,BabyBoom,27.7,32.1,37.4,43.4,23.9,35.3,31,22.8,58.5,61.2,56,31.5
1994:Q4,GenX,1.5,2.7,3.3,9.5,0,2.2,1.1,2,9.6,7.5,18,1.9
1994:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1995:Q1,Silent,70.3,64.7,58.7,46.6,75.4,62.3,67.5,74.4,31.1,30.8,25.2,65.4
1995:Q1,BabyBoom,28.2,32.5,37.7,43.3,24.6,35.5,31.4,23.5,58.8,61.4,56,32.6
1995:Q1,GenX,1.6,2.8,3.5,10.2,0.1,2.2,1.1,2.1,10.1,7.8,18.7,2
1995:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1995:Q2,Silent,69,63.6,56.1,46.9,73.4,62.1,66.6,73.6,30.4,30.1,24.7,64.4
1995:Q2,BabyBoom,29.1,33.3,39.9,42.6,26,35.5,32.3,23.9,59,61.7,55.8,33.4
1995:Q2,GenX,1.9,3.1,4,10.5,0.6,2.4,1.1,2.5,10.5,8.2,19.5,2.2
1995:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1995:Q3,Silent,67.9,62.5,54.1,46.9,71,62.2,65.2,72.8,30,29.5,24.3,64.1
1995:Q3,BabyBoom,29.9,34.1,41.3,42.1,27.8,35.4,33.4,24.5,58.9,61.7,55.5,33.4
1995:Q3,GenX,2.2,3.4,4.6,11,1.2,2.4,1.4,2.8,11.2,8.7,20.2,2.5
1995:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1995:Q4,Silent,67.3,62,53.8,46.5,69.1,61.9,64.5,72.3,29.6,29.2,24.5,62.2
1995:Q4,BabyBoom,30.4,34.4,41.4,42.3,29.1,35.8,33.9,24.7,58.9,62,54.6,35.1
1995:Q4,GenX,2.3,3.6,4.8,11.2,1.8,2.3,1.6,3,11.5,8.8,20.9,2.7
1995:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1996:Q1,Silent,66.6,61.4,53.4,45.9,68.1,61.5,63.6,71.3,29.4,28.8,24.2,63.7
1996:Q1,BabyBoom,30.9,34.8,41.4,42.7,29.9,36.2,34.7,25.5,58.8,62.2,54.1,33.9
1996:Q1,GenX,2.5,3.8,5.2,11.4,2,2.3,1.8,3.2,11.8,9,21.7,2.4
1996:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1996:Q2,Silent,66.3,61,53.4,45.9,67.6,60.8,63.4,70.9,29.2,28.5,24.2,62.3
1996:Q2,BabyBoom,31.3,35.2,41.6,42.7,30.2,36.8,34.9,25.9,58.6,62.1,53.5,35.1
1996:Q2,GenX,2.4,3.8,5,11.4,2.1,2.4,1.7,3.2,12.3,9.5,22.4,2.6
1996:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1996:Q3,Silent,66.2,60.9,53.3,45.6,68.1,60.2,63.3,70.7,28.9,28.2,24.2,61.2
1996:Q3,BabyBoom,31.6,35.4,41.7,42.9,30.1,37.5,35.3,25.9,58.3,61.8,52.8,36.1
1996:Q3,GenX,2.2,3.7,5,11.5,1.9,2.4,1.4,3.4,12.8,9.9,23,2.6
1996:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1996:Q4,Silent,66,60.7,53.5,45,67.4,60.3,63,69.9,28.7,28,24.2,61.5
1996:Q4,BabyBoom,31.7,35.4,41.1,43.2,30.5,37.7,35.2,26.5,58.1,61.8,52.1,36
1996:Q4,GenX,2.3,3.9,5.4,11.9,2.1,2,1.8,3.6,13.2,10.2,23.7,2.5
1996:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1997:Q1,Silent,65.4,60.1,53.2,44.5,67.8,59.7,60.6,69.7,28.5,27.7,23.9,60.3
1997:Q1,BabyBoom,32.1,35.7,41,43.5,30.3,38.2,36,26.9,57.9,61.7,51.8,37
1997:Q1,GenX,2.5,4.1,5.7,12,1.9,2.1,3.4,3.5,13.5,10.6,24.3,2.7
1997:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1997:Q2,Silent,64.2,59.2,52.7,44.8,65,58.4,60.5,68.3,28.4,27.5,23.8,59.8
1997:Q2,BabyBoom,32.8,36.3,41.5,42.9,31.8,38.6,36.6,27.7,57.7,61.5,51.2,37.3
1997:Q2,GenX,3,4.6,5.8,12.3,3.2,3,2.9,4,13.9,10.9,24.9,2.9
1997:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1997:Q3,Silent,63.1,58.2,51.6,44.8,63.7,57.4,59.4,67.5,28.2,27.2,23.8,61.5
1997:Q3,BabyBoom,33.5,36.8,42.2,42.8,32.5,39.3,37.3,28.3,57.3,61.3,50.7,35.8
1997:Q3,GenX,3.4,4.9,6.2,12.5,3.8,3.2,3.4,4.3,14.5,11.5,25.5,2.7
1997:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1997:Q4,Silent,62.7,57.9,51.6,44,63.5,56.9,57.6,67.3,28.1,27.1,23.8,59.7
1997:Q4,BabyBoom,33.6,36.8,41.5,43.3,32.6,39.6,37.9,28.1,56.9,60.9,50.2,37.4
1997:Q4,GenX,3.7,5.3,6.9,12.7,3.8,3.5,4.5,4.5,15,12.1,26,2.9
1997:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1998:Q1,Silent,61,56.5,50.9,44,61.2,55.3,56,65.8,27.9,26.9,23.5,59
1998:Q1,BabyBoom,34.5,37.4,41.9,42.8,33.8,40,38.6,29.4,56.6,60.4,49.9,37.8
1998:Q1,GenX,4.5,6,7.3,13.2,5,4.6,5.4,4.9,15.5,12.7,26.6,3.2
1998:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1998:Q2,Silent,60.6,56.2,51,43.7,61.1,54.4,55.6,65.3,27.7,26.6,23.4,59.3
1998:Q2,BabyBoom,34.8,37.7,41.7,43,33.9,40.6,39.5,29.9,56.3,60.4,49.4,37.6
1998:Q2,GenX,4.5,6.1,7.3,13.3,5,5,4.9,4.8,16,13.1,27.2,3.1
1998:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1998:Q3,Silent,61.1,56.4,49.6,44,63.9,54.7,54.6,66,27.4,26.3,23.3,58.3
1998:Q3,BabyBoom,35.2,38.2,43.1,43.6,32.6,41.5,40,29.6,56.2,60.2,49,38.7
1998:Q3,GenX,3.7,5.5,7.3,12.4,3.5,3.9,5.4,4.3,16.4,13.6,27.7,3
1998:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1998:Q4,Silent,59.1,54.7,49.7,43.1,59.6,52.6,54.1,63.6,26.7,25.6,22.6,57.4
1998:Q4,BabyBoom,35.7,38.5,42.5,43.1,34.9,41.4,40.4,30.5,56.4,60.3,49.3,39.1
1998:Q4,GenX,5.2,6.8,7.9,13.9,5.5,6,5.5,5.8,17,14.1,28.1,3.5
1998:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1999:Q1,Silent,58.5,54.1,48.7,42.8,59.5,51.6,54.7,62.6,26,25,21.7,57.8
1999:Q1,BabyBoom,36.2,39,43.3,42.9,34.9,42,40.5,31.5,56.7,60.6,49.8,38.8
1999:Q1,GenX,5.3,6.9,8.1,14.3,5.6,6.4,4.8,5.9,17.3,14.5,28.5,3.4
1999:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1999:Q2,Silent,57.4,53.1,48.2,42,57.7,50.2,54.9,61.7,25.5,24.3,20.9,58.6
1999:Q2,BabyBoom,36.8,39.5,43.3,42.8,35.8,42.6,41.1,32.2,56.8,60.7,50.1,37.8
1999:Q2,GenX,5.8,7.4,8.5,15.2,6.5,7.2,4,6.1,17.7,14.9,28.9,3.6
1999:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1999:Q3,Silent,57.4,52.9,47,41.5,58.5,50.2,54.3,62.1,24.8,23.7,20.2,59
1999:Q3,BabyBoom,37.3,40,44.2,43.4,35.4,43.8,41.4,31.8,56.9,60.7,50.5,37.5
1999:Q3,GenX,5.3,7.1,8.8,15,6.1,5.9,4.3,6.1,18.3,15.7,29.3,3.5
1999:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
1999:Q4,Silent,55.7,51.5,46.7,40.9,55.3,47.6,54,61.2,24.6,23.2,19.6,60.3
1999:Q4,BabyBoom,37.6,40.2,44.2,42.9,36.8,44.4,41.7,30.9,56.3,60.1,50.8,35.9
1999:Q4,GenX,6.7,8.4,9.1,16.2,7.9,8,4.3,7.9,19.1,16.7,29.6,3.9
1999:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
2000:Q1,Silent,54.4,50.4,45.9,40.3,54.4,46,54.6,59.3,24.5,22.8,18.8,61.5
2000:Q1,BabyBoom,38.8,41.1,44.6,43,37.2,45.6,41.8,33.6,55.7,59.4,51.4,34.3
2000:Q1,GenX,6.8,8.5,9.4,16.7,8.4,8.4,3.7,7.1,19.7,17.8,29.9,4.2
2000:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
2000:Q2,Silent,54.3,50.1,45.6,39.5,55.2,45.1,55,59.1,23.8,22.2,18.1,61
2000:Q2,BabyBoom,39.3,41.5,44.8,43.6,36.8,46.8,42,34.1,55.8,59.2,51.7,34.8
2000:Q2,GenX,6.4,8.3,9.7,16.9,8,8.1,3,6.8,20.4,18.5,30.2,4.2
2000:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
2000:Q3,Silent,53.6,49.4,44.4,39.3,54.9,44.2,53.5,59.3,23.2,21.7,17.6,61.1
