Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2000:Q3,BabyBoom,39.7,41.9,45.7,43.7,37,47.8,41.8,33.3,55.7,59,51.9,34.8
2000:Q3,GenX,6.7,8.7,9.9,17,8.1,8,4.8,7.4,21.1,19.3,30.5,4.2
2000:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
2000:Q4,Silent,53.9,49.4,44.3,38.2,56.6,44.2,52.9,59.1,22.3,21.1,17.1,59.5
2000:Q4,BabyBoom,39.8,42.1,45.4,44.7,36.3,48.9,41.9,33.4,56.1,59.3,52.1,36.4
2000:Q4,GenX,6.3,8.4,10.3,17.1,7,6.9,5.2,7.5,21.5,19.6,30.8,4.1
2000:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
2001:Q1,Silent,54,49.4,44.3,37.4,57.6,44.6,52.4,58.6,21.4,20.6,16.4,58.2
2001:Q1,BabyBoom,40.2,42.5,45,45.7,36.2,49.9,42.1,34,56.5,59.3,52.5,38
2001:Q1,GenX,5.8,8.1,10.6,16.9,6.1,5.5,5.5,7.4,22.1,20.1,31.1,3.8
2001:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
2001:Q2,Silent,52.9,48.3,43.5,37.1,55.6,43.4,51.8,57.4,20.8,20,15.7,58.2
2001:Q2,BabyBoom,40.7,43,45.5,45.5,37.3,50,42.5,35,56.8,59.6,52.7,38.1
2001:Q2,GenX,6.4,8.7,11.1,17.4,7,6.6,5.6,7.6,22.4,20.4,31.5,3.7
2001:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0
2001:Q3,Silent,53,48.2,42.5,36.7,57.5,43.8,51.4,57.5,20.7,19.5,15.1,60.1
2001:Q3,BabyBoom,41.5,43.6,46.1,46.3,36.8,51.3,42.8,35.1,55.9,58.6,52.9,36
2001:Q3,GenX,5.5,8.2,11.3,16.8,5.6,5,5.8,7.3,23.1,21.7,31.7,3.9
2001:Q3,Millennial,0,0.1,0.1,0.2,0,0,0,0.1,0.2,0.2,0.4,0
2001:Q4,Silent,52.3,47.5,42.3,36.4,54.9,42.8,50.5,57.9,19.8,18.9,15.5,57.3
2001:Q4,BabyBoom,41,43.4,46.1,45.9,38.4,50.7,43.7,33.1,56.9,59.9,51.8,39.3
2001:Q4,GenX,6.6,9,11.5,17.4,6.7,6.6,5.8,8.8,23.1,21.1,32.2,3.3
2001:Q4,Millennial,0,0.1,0.1,0.3,0,0,0,0.1,0.2,0.1,0.5,0.1
2002:Q1,Silent,51.9,47.1,42.1,36,54.4,42.4,49.9,57.3,19.4,18.5,15.5,55.8
2002:Q1,BabyBoom,41.6,43.7,45.9,46,38.9,51.1,44.4,33.9,56.4,59.1,51.3,40.7
2002:Q1,GenX,6.5,9.1,11.9,17.7,6.6,6.5,5.6,8.7,23.9,22.2,32.6,3.5
2002:Q1,Millennial,0.1,0.1,0.1,0.4,0,0,0,0.1,0.3,0.2,0.6,0.1
2002:Q2,Silent,51.9,46.9,41.7,35.5,55.5,42.9,49.2,57.1,18.8,18.1,15.7,53.6
2002:Q2,BabyBoom,42.4,44.5,45.7,46.8,39.1,52.1,45.2,36,56,58.5,50.6,43.3
2002:Q2,GenX,5.5,8.5,12.4,17.3,5.5,5,5.6,6.7,24.8,23.2,33,3
2002:Q2,Millennial,0.1,0.1,0.2,0.5,0,0,0,0.2,0.4,0.3,0.7,0.1
2002:Q3,Silent,52.3,46.9,40.6,35.4,58.2,43.3,48.4,58.2,18.3,17.6,15.9,51.1
2002:Q3,BabyBoom,42.9,44.9,46.4,47.4,38.8,53.2,45.8,34.9,56,58.6,49.8,46.3
2002:Q3,GenX,4.8,8,12.8,16.6,3,3.4,5.8,6.7,25.2,23.6,33.5,2.5
2002:Q3,Millennial,0.1,0.2,0.2,0.6,0,0.1,0.1,0.1,0.4,0.3,0.9,0.1
2002:Q4,Silent,51.8,46.4,40,35.6,56.7,42.5,47.3,58.6,17.9,17.2,16,49.7
2002:Q4,BabyBoom,43.1,45.1,46.9,46.9,39.9,52.9,48.9,33.3,55.8,58.4,49.1,47.8
2002:Q4,GenX,5,8.3,13,16.9,3.4,4.4,3.7,7.9,25.8,24.1,33.9,2.4
2002:Q4,Millennial,0.1,0.2,0.2,0.6,0,0.2,0.1,0.2,0.4,0.3,1,0.1
2003:Q1,Silent,51.7,46.2,40,35.2,57.3,43,46.2,57.9,17.7,16.8,16,49.5
2003:Q1,BabyBoom,43.4,45.3,46.5,47.1,40.3,53.3,48.8,34.3,55.6,58.3,48.5,48
2003:Q1,GenX,4.8,8.3,13.3,17,2.4,3.6,4.9,7.6,26.2,24.7,34.3,2.4
2003:Q1,Millennial,0.1,0.2,0.2,0.7,0,0.1,0.1,0.2,0.5,0.3,1.1,0.1
2003:Q2,Silent,51,45.6,39.8,35.1,54.4,42.5,45.6,57.1,17.9,16.4,16.2,54.1
2003:Q2,BabyBoom,43.7,45.5,46.5,46.5,41.4,52.9,49.1,35.1,54.9,57.8,47.8,42.6
2003:Q2,GenX,5.2,8.7,13.4,17.6,4.2,4.6,5.2,7.5,26.7,25.5,34.7,3.3
2003:Q2,Millennial,0.1,0.2,0.3,0.8,0,0,0.2,0.2,0.5,0.3,1.3,0
2003:Q3,Silent,50.6,45.2,39.2,35.3,53.1,42.6,44.8,57.1,17.5,16.1,16.3,51.9
2003:Q3,BabyBoom,44.1,45.7,47,46.2,42.2,52.9,49.3,35,54.2,56.8,47.2,44.8
2003:Q3,GenX,5.2,8.8,13.6,17.6,4.7,4.5,5.7,7.7,27.7,26.6,35.1,3.2
2003:Q3,Millennial,0.1,0.2,0.3,0.9,0,0,0.2,0.3,0.7,0.4,1.4,0.1
2003:Q4,Silent,49.8,44.5,38,35.3,51.1,41.9,44.2,57.3,17.1,15.7,16.4,47.6
2003:Q4,BabyBoom,44,45.6,47.3,45.6,43,52.6,49.7,33.8,54.2,56.9,46.5,48.3
2003:Q4,GenX,6.1,9.6,14.4,18.1,5.9,5.5,5.9,8.6,28,26.9,35.5,3.9
2003:Q4,Millennial,0.1,0.2,0.3,1,0,0,0.2,0.3,0.7,0.4,1.6,0.1
2004:Q1,Silent,49.2,44.2,38.3,35.1,50,41.2,43,56.5,16.9,15.5,16.4,47.8
2004:Q1,BabyBoom,44.3,45.8,47.1,45.5,43.6,52.9,49.5,35.4,53.9,56.6,46.1,48
2004:Q1,GenX,6.3,9.8,14.3,18.3,6.3,5.9,7.2,7.8,28.5,27.5,35.8,4.1
2004:Q1,Millennial,0.2,0.2,0.3,1.1,0,0,0.3,0.2,0.7,0.5,1.7,0.1
2004:Q2,Silent,48.5,43.5,37.4,35.3,49.8,40.6,41.4,56.5,16.7,15.2,16.5,47.9
2004:Q2,BabyBoom,44.8,46.2,47.6,45.3,44.2,53.1,49.1,35.5,53.3,55.8,45.6,47.8
2004:Q2,GenX,6.5,10.1,14.6,18.3,5.9,6.2,9.2,7.8,29.2,28.5,36.1,4.2
2004:Q2,Millennial,0.2,0.3,0.3,1.2,0,0,0.3,0.3,0.9,0.6,1.8,0.1
2004:Q3,Silent,47.9,42.8,36.5,34.9,49.6,40.1,40,56.6,16.3,14.9,16.6,46.5
2004:Q3,BabyBoom,45.1,46.4,47.4,45.4,44.7,53.8,48.8,35.7,53,55.5,45,49.6
2004:Q3,GenX,6.8,10.5,15.7,18.3,5.7,6.1,10.8,7.4,29.7,29,36.4,3.8
2004:Q3,Millennial,0.2,0.3,0.4,1.3,0,0,0.5,0.2,0.9,0.7,2,0
2004:Q4,Silent,47.1,42.2,36.4,34.5,48.9,38.3,39.7,56,16.4,14.7,16.4,49.9
2004:Q4,BabyBoom,45.1,46.2,47.3,45,44.7,54.1,48.7,35,52.2,54.7,44.8,45.9
2004:Q4,GenX,7.6,11.2,16,19.1,6.4,7.5,11.1,8.7,30.3,29.9,36.5,4.2
2004:Q4,Millennial,0.2,0.3,0.4,1.4,0,0.1,0.6,0.2,1.1,0.8,2.4,0
2005:Q1,Silent,46.6,41.8,36.2,33.9,49.2,37.7,39.5,54.8,16.1,14.4,16,50.6
2005:Q1,BabyBoom,45.5,46.7,46.9,45.1,44.7,54.8,49,37.1,52.7,55.2,44.8,45.7
2005:Q1,GenX,7.6,11.2,16.5,19.4,6,7.4,10.8,7.8,30.3,29.8,36.6,3.7
2005:Q1,Millennial,0.3,0.4,0.4,1.6,0,0.2,0.7,0.2,1,0.6,2.6,0
2005:Q2,Silent,46,41.2,35.8,32.9,49.1,36.8,39,54.2,15.8,14.2,15.7,50.7
2005:Q2,BabyBoom,45.6,46.7,46.3,45.2,44.8,55.3,49.2,37.5,52.2,54.6,44.7,45.5
2005:Q2,GenX,8.1,11.7,17.5,20.1,6,7.7,11,8.1,30.9,30.6,36.7,3.8
2005:Q2,Millennial,0.3,0.4,0.5,1.8,0,0.2,0.8,0.2,1.1,0.6,2.9,-0
2005:Q3,Silent,45.2,40.4,35.1,32.7,48.7,35.7,38.5,53.3,15.6,14,15.5,50.5
2005:Q3,BabyBoom,45.9,46.8,46.3,45,44.8,55.7,49.4,37.8,51.8,54,44.5,45.6
2005:Q3,GenX,8.6,12.2,18.1,20.5,6.4,8.3,11.2,8.7,31.4,31.3,36.7,3.8
2005:Q3,Millennial,0.4,0.5,0.5,1.9,0.1,0.3,0.9,0.3,1.2,0.7,3.3,0
2005:Q4,Silent,44.7,40,34.7,32.3,48.8,34.7,38.1,52.9,15.2,13.8,15.3,49
2005:Q4,BabyBoom,46.1,46.9,46.3,44.9,44.9,56.2,49.5,37.4,51.3,53.2,44.4,46.9
2005:Q4,GenX,8.9,12.6,18.4,20.8,6.3,8.7,11.4,9.4,32.1,32.1,36.6,4
2005:Q4,Millennial,0.4,0.5,0.5,2,0.1,0.4,1.1,0.2,1.4,0.8,3.7,0.1
2006:Q1,Silent,43.8,39.2,34.1,31.4,47.3,34,38,51,15.1,13.6,15.1,49.6
2006:Q1,BabyBoom,46.6,47.3,46,44.8,44.9,56.5,49.6,40,50.5,52.3,44.3,45.7
2006:Q1,GenX,9.2,13,19.3,21.6,7.7,9.2,11.3,8.6,32.8,33,36.6,4.6
2006:Q1,Millennial,0.4,0.6,0.7,2.3,0.1,0.3,1.1,0.4,1.6,1,4,0.1
2006:Q2,Silent,43.6,38.9,33.7,31,48,33.7,37.9,50.1,14.8,13.4,14.8,49.3
2006:Q2,BabyBoom,47.2,47.7,46.2,44.8,45.1,57.1,49.5,41.5,50.2,51.9,44.2,45.8
2006:Q2,GenX,8.8,12.8,19.5,21.8,6.8,8.9,11.4,7.9,33.2,33.6,36.7,4.8
2006:Q2,Millennial,0.4,0.6,0.7,2.4,0.1,0.3,1.2,0.4,1.7,1.1,4.3,0.1
2006:Q3,Silent,43.1,38.4,33.3,30.8,47.7,32.8,37.7,49.4,14.7,13.2,14.4,49.6
2006:Q3,BabyBoom,47.3,47.7,46.4,44.5,45.2,57.2,49.4,41,49.9,51.6,43.7,45.1
2006:Q3,GenX,9.2,13.3,19.7,22.2,7,9.7,11.7,9.2,33.7,34.1,36.9,5.2
2006:Q3,Millennial,0.4,0.6,0.7,2.5,0.1,0.3,1.3,0.4,1.8,1.1,4.9,0.1
2006:Q4,Silent,42.4,37.8,32.7,30.2,46.6,31.9,37.5,48.9,14.6,13,14.2,50.1
2006:Q4,BabyBoom,47.3,47.6,46.4,44.2,45.3,57.2,49.6,40.1,49.4,51.2,43.5,43.7
2006:Q4,GenX,9.9,13.9,20.1,22.9,7.9,10.6,11.5,10.6,34,34.6,37,6
2006:Q4,Millennial,0.4,0.7,0.7,2.6,0.1,0.3,1.4,0.4,2,1.2,5.4,0.2
2007:Q1,Silent,41.7,37.1,32.1,29.4,45.9,31.3,37.4,47.1,14.3,12.9,13.8,49.7
2007:Q1,BabyBoom,48,48.1,46.3,44.3,45.5,57.6,49.5,43,48.8,50.3,43.2,44.1
2007:Q1,GenX,9.9,14,20.7,23.4,8.4,10.8,11.7,9.4,34.7,35.3,37.2,6
2007:Q1,Millennial,0.5,0.8,0.9,2.9,0.2,0.3,1.4,0.5,2.2,1.5,5.8,0.2
2007:Q2,Silent,41.1,36.6,31.8,28.7,45.5,30.4,37.4,45.9,14.4,12.7,13.5,51.4
2007:Q2,BabyBoom,48.3,48.3,46.2,44,45.7,57.7,49.4,44.1,48.4,50,43,42.2
2007:Q2,GenX,10.1,14.3,21,24.1,8.5,11.7,11.9,9.4,34.9,35.8,37.2,6.3
2007:Q2,Millennial,0.5,0.8,0.9,3.1,0.2,0.2,1.4,0.7,2.4,1.5,6.2,0.2
2007:Q3,Silent,40.9,36.4,31.8,28.3,45.4,29.8,37.3,45.2,14,12.5,13.2,49.2
2007:Q3,BabyBoom,48.5,48.5,46.4,43.9,45.9,57.9,49.3,44.2,48.2,49.8,42.5,43.6
2007:Q3,GenX,10.1,14.4,20.9,24.6,8.4,12.1,12,10,35.3,36.1,37.4,6.9
2007:Q3,Millennial,0.4,0.8,0.9,3.3,0.3,0.2,1.4,0.6,2.5,1.5,6.9,0.3
2007:Q4,Silent,40.6,36,31.3,27.5,45.1,29.5,36.7,44.9,13.9,12.4,12.9,48.2
2007:Q4,BabyBoom,48.7,48.6,46.4,44.3,46.7,58.2,49.4,43.6,48,49.6,42.2,44.2
2007:Q4,GenX,10.3,14.6,21.2,24.6,8,12.1,12.6,10.9,35.4,36.2,37.5,7.3
2007:Q4,Millennial,0.5,0.9,1.1,3.6,0.3,0.2,1.3,0.7,2.7,1.7,7.4,0.3
2008:Q1,Silent,40.1,35.4,30.3,27,45,29.8,36.6,43.5,13.8,12.3,12.4,47.6
2008:Q1,BabyBoom,50.1,49.6,46.8,44.9,47.6,58.6,50.7,46.6,47.8,49.4,41.9,44.4
2008:Q1,GenX,9.3,14,21.6,24.2,7.1,11.4,11.6,8.9,35.5,36.4,37.9,7.7
2008:Q1,Millennial,0.6,1,1.3,3.9,0.3,0.2,1.2,1,2.9,1.9,7.7,0.3
2008:Q2,Silent,39.8,35.1,30.1,26.9,44.4,29.5,36.5,43,13.3,12.2,12.2,43.2
2008:Q2,BabyBoom,51.2,50.4,47.4,45.1,48.4,58.9,51.7,48,46.9,48.1,41.8,48.3
2008:Q2,GenX,8.5,13.5,21.1,24,6.9,11.5,10.7,7.9,36.2,37.1,38,8.2
2008:Q2,Millennial,0.5,1,1.3,4,0.3,0.1,1.1,1.1,3.5,2.5,8.1,0.3
2008:Q3,Silent,39.8,34.9,30.5,26.3,45.4,28.9,36,42.3,13.6,12.1,11.7,44.9
2008:Q3,BabyBoom,51.9,51,47.6,45.6,49.4,59,52,49.5,47.3,48.8,41.3,46
2008:Q3,GenX,7.7,13,20.6,23.8,4.8,11.4,10.8,7.1,35.7,36.7,38.4,8.7
2008:Q3,Millennial,0.6,1.1,1.3,4.3,0.3,0.6,1.1,1.1,3.4,2.4,8.5,0.3
2008:Q4,Silent,40.2,34.9,29.9,25.6,47.5,28.7,36,43.4,12.5,12.1,11.3,30.5
2008:Q4,BabyBoom,51.4,50.8,47.7,46.7,51.4,59.5,53.2,46,47.9,49.2,41.1,58.6
2008:Q4,GenX,7.5,12.9,20.9,23,0.7,10.5,9.9,9.5,36.1,36.5,38.7,10.1
2008:Q4,Millennial,0.9,1.4,1.5,4.7,0.3,1.4,0.9,1.2,3.6,2.3,8.9,0.8
2009:Q1,Silent,39.5,34.2,28.6,25.2,47.6,28.2,35.9,42.9,12.1,12,10.8,25.4
2009:Q1,BabyBoom,52.4,51.7,47.9,47.1,52.2,59.8,53.7,48.9,48.4,49.8,40.9,63.5
2009:Q1,GenX,7,12.6,21.7,22.7,0,10.2,9.6,7.2,36,36.1,39.2,10.3
2009:Q1,Millennial,1.2,1.6,1.9,5,0.3,1.9,0.8,0.9,3.4,2.2,9.1,0.8
2009:Q2,Silent,39.2,34,28.7,25.1,44,28.1,36.3,42.8,11.9,11.9,10.5,23.8
2009:Q2,BabyBoom,52.6,51.7,48.3,46.8,52.2,59.8,55.4,47.5,47.9,49,40.9,63.7
2009:Q2,GenX,7.3,12.9,21.1,23.1,3.4,10.9,7.6,8.7,36.3,36.5,39.3,11.6
2009:Q2,Millennial,0.9,1.4,1.9,5,0.4,1.2,0.8,1,3.8,2.6,9.3,0.9
2009:Q3,Silent,38.4,33.5,29,25.1,41,27.6,36.2,41.5,11.8,11.8,10.1,24
2009:Q3,BabyBoom,53.4,52.4,48.9,46.4,51.8,59.7,56.6,49.8,48,49.3,40.5,62.9
2009:Q3,GenX,7.5,12.8,20.4,23.5,6.8,12.1,6.5,7.5,36.2,36.3,39.7,12.2
2009:Q3,Millennial,0.7,1.3,1.8,5,0.4,0.6,0.8,1.1,3.9,2.6,9.7,0.9
2009:Q4,Silent,38.1,33.2,28.9,24.5,39.7,27.1,35.5,42.4,11.7,11.7,9.7,24.2
2009:Q4,BabyBoom,52,51.2,48.8,46.3,52.1,59.6,56.9,44,47.7,48.9,40.3,62
2009:Q4,GenX,9.3,14.3,20.4,23.9,7.7,12.9,6.9,12.5,36.3,36.4,40,12.8
2009:Q4,Millennial,0.7,1.3,1.9,5.3,0.5,0.5,0.8,1.1,4.3,3,10.1,1
2010:Q1,Silent,37,32.4,28.9,24.3,38.3,26.1,34.7,40.9,11.7,11.6,9.2,24.5
2010:Q1,BabyBoom,53.2,52.1,49,46.2,52.3,59.5,56.9,48,47.5,48.6,40.2,60.8
2010:Q1,GenX,9.1,14,20.1,24.1,9,13.8,7.7,9.8,36.2,36.4,40.4,13.4
2010:Q1,Millennial,0.7,1.4,2,5.4,0.5,0.6,0.7,1.3,4.6,3.4,10.3,1.3
2010:Q2,Silent,36.6,32,28.9,23.8,38.2,25.5,33.3,40.7,11.6,11.5,8.9,24.2
2010:Q2,BabyBoom,53.9,52.6,49.1,46.8,53.3,59.9,55.8,49.1,46.9,47.8,40.1,60.8
2010:Q2,GenX,8.7,13.8,19.9,23.6,8.1,13.4,10.1,9,36.4,36.7,40.5,13.7
2010:Q2,Millennial,0.8,1.6,2.1,5.7,0.5,1.2,0.8,1.2,5.1,4,10.5,1.3
2010:Q3,Silent,35.3,31.1,27.8,23.7,36.3,24.6,32.2,40,11.4,11.4,8.5,23.2
2010:Q3,BabyBoom,53.8,52.5,49.3,46.5,53,59.8,55.5,48.5,46.6,47.5,39.7,61.3
2010:Q3,GenX,10.1,14.8,20.5,24,10.1,14.6,11.5,10.2,36.5,36.7,40.8,14.2
2010:Q3,Millennial,0.8,1.6,2.4,5.8,0.6,1,0.9,1.3,5.5,4.4,11,1.3
2010:Q4,Silent,34.9,30.8,27.5,23.3,35.6,23.8,31.3,41,11.4,11.2,8.5,25.6
2010:Q4,BabyBoom,52.5,51.4,49,46,52.5,59.8,55,44,46.3,47.3,39.2,59.4
